======================================================================
  RUNNING: D1 – Small/Simple (Heart Disease)
======================================================================

2026-03-06 19:08:50 | INFO     | src.agent.pipeline_agent:__init__ - ================================================================================
2026-03-06 19:08:50 | INFO     | src.agent.pipeline_agent:__init__ - MetaFlow Pipeline Agent Initialized
2026-03-06 19:08:50 | INFO     | src.agent.pipeline_agent:__init__ - ================================================================================
2026-03-06 19:08:50 | INFO     | src.agent.pipeline_agent:run - Starting MetaFlow automated pipeline design...
2026-03-06 19:08:50 | INFO     | src.agent.pipeline_agent:_load_data -
2026-03-06 19:08:50 | INFO     | src.agent.pipeline_agent:_load_data - STEP 1: Loading Dataset
2026-03-06 19:08:50 | INFO     | src.agent.pipeline_agent:_load_data - --------------------------------------------------------------------------------
2026-03-06 19:08:50 | INFO     | src.data.loader:load - Loaded dataset from data\heart_disease\heart.csv: 1025 rows, 14 columns
2026-03-06 19:08:50 | INFO     | src.agent.pipeline_agent:_load_data - [OK] Data loaded: 1025 samples, 13 features
2026-03-06 19:08:50 | INFO     | src.agent.pipeline_agent:_extract_metadata -
2026-03-06 19:08:50 | INFO     | src.agent.pipeline_agent:_extract_metadata - STEP 2: Extracting Metadata   
2026-03-06 19:08:50 | INFO     | src.agent.pipeline_agent:_extract_metadata - --------------------------------------------------------------------------------    
2026-03-06 19:08:50 | INFO     | src.data.metadata:extract - Metadata extracted: 1025 samples, 13 features (13 numerical, 0 categorical)
2026-03-06 19:08:50 | INFO     | src.agent.pipeline_agent:_extract_metadata - [OK] Metadata extracted       
2026-03-06 19:08:50 | INFO     | src.agent.pipeline_agent:_extract_metadata - Dataset: 1025 samples, 13 features
Features: 13 numerical, 0 categorical
Target: target (dtype=int64, unique=2)
Missing feature values: 0
Duplicate feature rows: 723
2026-03-06 19:08:50 | INFO     | src.agent.pipeline_agent:_detect_task -
2026-03-06 19:08:50 | INFO     | src.agent.pipeline_agent:_detect_task - STEP 3: Detecting Task Type        
2026-03-06 19:08:50 | INFO     | src.agent.pipeline_agent:_detect_task - --------------------------------------------------------------------------------
2026-03-06 19:08:50 | INFO     | src.detection.task_detector:detect - Detecting task type...
2026-03-06 19:08:50 | INFO     | src.detection.task_detector:detect -   Thresholds: classification_threshold=20, min_samples_per_class=10
2026-03-06 19:08:50 | INFO     | src.detection.task_detector:detect -   Target: dtype=int64, n_unique=2, n_samples=1025
2026-03-06 19:08:50 | INFO     | src.detection.task_detector:detect - Task detection result:
2026-03-06 19:08:50 | INFO     | src.detection.task_detector:detect -   -> Task type: CLASSIFICATION        
2026-03-06 19:08:50 | INFO     | src.detection.task_detector:detect -   -> Confidence: 95.00%
2026-03-06 19:08:50 | INFO     | src.detection.task_detector:detect -   -> Reason: Binary target with 2 unique values
2026-03-06 19:08:50 | INFO     | src.agent.pipeline_agent:_detect_task - [OK] Task detected: CLASSIFICATION 
2026-03-06 19:08:50 | INFO     | src.agent.pipeline_agent:_detect_task -   Confidence: 95.00%
2026-03-06 19:08:50 | INFO     | src.agent.pipeline_agent:_detect_task -   Reason: Binary target with 2 unique values
2026-03-06 19:08:50 | INFO     | src.agent.pipeline_agent:_generate_pipelines -
2026-03-06 19:08:50 | INFO     | src.agent.pipeline_agent:_generate_pipelines - STEP 4: Generating Candidate Pipelines
2026-03-06 19:08:50 | INFO     | src.agent.pipeline_agent:_generate_pipelines - --------------------------------------------------------------------------------  
2026-03-06 19:08:50 | INFO     | src.pipeline.generator:generate - Generating 3 candidate pipelines for classification
2026-03-06 19:08:50 | INFO     | src.pipeline.generator:generate - Using rule-based intelligent model selection
2026-03-06 19:08:50 | INFO     | src.pipeline.model_selector:select_models - ================================================================================     
2026-03-06 19:08:50 | INFO     | src.pipeline.model_selector:select_models - Rule-Based Model Selection     
2026-03-06 19:08:50 | INFO     | src.pipeline.model_selector:select_models - ================================================================================     
2026-03-06 19:08:50 | INFO     | src.pipeline.model_selector:select_models - Task Type: classification      
2026-03-06 19:08:50 | INFO     | src.pipeline.model_selector:select_models - Dataset Size: small (1,025 samples)
2026-03-06 19:08:50 | INFO     | src.pipeline.model_selector:select_models - Feature Count: 13
2026-03-06 19:08:50 | INFO     | src.pipeline.model_selector:select_models - Dataset Complexity: simple     
2026-03-06 19:08:50 | INFO     | src.pipeline.model_selector:select_models -
Selected 3 models:
2026-03-06 19:08:50 | INFO     | src.pipeline.model_selector:select_models - 1. Random Forest (Priority: 1) 
2026-03-06 19:08:50 | INFO     | src.pipeline.model_selector:select_models -    Reason: Robust ensemble method for small-medium datasets
2026-03-06 19:08:50 | INFO     | src.pipeline.model_selector:select_models - 2. XGBoost (Priority: 2)       
2026-03-06 19:08:50 | INFO     | src.pipeline.model_selector:select_models -    Reason: Powerful gradient boosting for structured data
2026-03-06 19:08:50 | INFO     | src.pipeline.model_selector:select_models - 3. LightGBM (Priority: 3)      
2026-03-06 19:08:50 | INFO     | src.pipeline.model_selector:select_models -    Reason: Fast gradient boosting alternative fovalues - No missing values detected
2026-03-06 19:08:50 | INFO     | src.data.preprocessor:fit - Data preprocessing complete
2026-03-06 19:08:50 | INFO     | src.model.trainer:train_all_pipelines - Data preprocessed: 1025 samples, 13 features        
