PS D:\Meta-flow-streamlit\AI-Agent-for-designing-ML-pipeline> .venv\Scripts\python.exe run_d2.py 2>&1
2026-03-06 19:22:14 | INFO     | src.agent.pipeline_agent:__init__ - ================================================================================
2026-03-06 19:22:14 | INFO     | src.agent.pipeline_agent:__init__ - MetaFlow Pipeline Agent Initialized
2026-03-06 19:22:14 | INFO     | src.agent.pipeline_agent:__init__ - ================================================================================
2026-03-06 19:22:14 | INFO     | src.agent.pipeline_agent:run - Starting MetaFlow automated pipeline design...
2026-03-06 19:22:14 | INFO     | src.agent.pipeline_agent:_load_data -
2026-03-06 19:22:14 | INFO     | src.agent.pipeline_agent:_load_data - STEP 1: Loading Dataset
2026-03-06 19:22:14 | INFO     | src.agent.pipeline_agent:_load_data - --------------------------------------------------------------------------------
2026-03-06 19:22:14 | INFO     | src.data.loader:load - Loaded dataset from data\creditcard_fraud\creditcard_sample.csv: 50392 rows, 31 columns
2026-03-06 19:22:14 | INFO     | src.agent.pipeline_agent:_load_data - [OK] Data loaded: 50392 samples, 30 features
2026-03-06 19:22:14 | INFO     | src.agent.pipeline_agent:_extract_metadata -
2026-03-06 19:22:14 | INFO     | src.agent.pipeline_agent:_extract_metadata - STEP 2: Extracting Metadata
2026-03-06 19:22:14 | INFO     | src.agent.pipeline_agent:_extract_metadata - --------------------------------------------------------------------------------
2026-03-06 19:22:15 | INFO     | src.data.metadata:extract - Metadata extracted: 50392 samples, 30 features (30 numerical, 0 categorical)
2026-03-06 19:22:15 | INFO     | src.agent.pipeline_agent:_extract_metadata - [OK] Metadata extracted
2026-03-06 19:22:15 | INFO     | src.agent.pipeline_agent:_extract_metadata - Dataset: 50392 samples, 30 features
Features: 30 numerical, 0 categorical
Target: Class (dtype=int64, unique=2)
Missing feature values: 0
Duplicate feature rows: 53
2026-03-06 19:22:15 | INFO     | src.agent.pipeline_agent:_detect_task -
2026-03-06 19:22:15 | INFO     | src.agent.pipeline_agent:_detect_task - STEP 3: Detecting Task Type
2026-03-06 19:22:15 | INFO     | src.agent.pipeline_agent:_detect_task - --------------------------------------------------------------------------------
2026-03-06 19:22:15 | INFO     | src.detection.task_detector:detect - Detecting task type...
2026-03-06 19:22:15 | INFO     | src.detection.task_detector:detect -   Thresholds: classification_threshold=20, min_samples_per_class=10
2026-03-06 19:22:15 | INFO     | src.detection.task_detector:detect -   Target: dtype=int64, n_unique=2, n_samples=50392        
2026-03-06 19:22:15 | INFO     | src.detection.task_detector:detect - Task detection result:
2026-03-06 19:22:15 | INFO     | src.detection.task_detector:detect -   -> Task type: CLASSIFICATION
2026-03-06 19:22:15 | INFO     | src.detection.task_detector:detect -   -> Confidence: 95.00%
2026-03-06 19:22:15 | INFO     | src.detection.task_detector:detect -   -> Reason: Binary target with 2 unique values
2026-03-06 19:22:15 | INFO     | src.agent.pipeline_agent:_detect_task - [OK] Task detected: CLASSIFICATION
2026-03-06 19:22:15 | INFO     | src.agent.pipeline_agent:_detect_task -   Confidence: 95.00%
2026-03-06 19:22:15 | INFO     | src.agent.pipeline_agent:_detect_task -   Reason: Binary target with 2 unique values
2026-03-06 19:22:15 | INFO     | src.agent.pipeline_agent:_generate_pipelines -
